# GEM-CSC alignment correction in 1/8-strip units for ME11 negative endcap (4D format)
# Index: 3072*(chamber-1)+384*(roll-1)+192*(layer-1)+pad
# chamber in [1,36], roll in [1,8], layer in [1,2], pad in [0,191]
# Value: signed alignment correction in 1/8-strip units
13142 0
13143 0
13144 0
13145 0
13146 0
13147 0
13148 0
13149 0
13150 0
13151 0
13152 0
13153 0
13154 0
13155 0
13156 0
13157 0
13158 0
13159 0
13160 0
13161 0
13162 0
13163 0
13164 0
13165 0
13166 0
13167 0
13168 0
13169 0
13170 0
13171 0
13172 0
13173 0
13174 0
13175 0
13176 0
13177 0
13178 0
13179 0
13180 0
13181 0
13182 0
13183 0
13184 0
13185 0
13186 0
13187 0
13188 0
13189 0
13190 0
13191 0
13192 0
13193 0
13194 0
13195 0
13196 0
13197 0
13198 0
13199 0
13200 0
13201 0
13202 0
13203 0
13204 0
13205 0
13206 0
13207 0
13208 0
13209 0
13210 0
13211 0
13212 0
13213 0
13214 0
13215 0
13216 0
13217 0
13218 0
13219 0
13220 0
13221 0
13222 0
13223 0
13224 0
13225 0
13226 0
13227 0
13228 0
13229 0
13230 0
13231 0
13232 0
13233 0
13234 0
13235 0
13236 0
13237 0
13238 0
13239 0
13240 0
13241 0
13242 0
13243 0
13244 0
13245 0
13246 0
13247 0
13248 0
13249 0
13250 0
13251 0
13252 0
13253 0
13254 0
13255 0
13256 0
13257 0
13258 0
13259 0
13260 0
13261 0
13262 0
13263 0
13264 0
13265 0
13266 0
13267 0
13268 0
13269 0
13270 0
13271 0
13272 0
13273 0
13274 0
13275 0
13276 0
13277 0
13278 0
13279 0
13280 0
13281 0
13282 0
13283 0
13284 0
13285 0
13286 0
13287 0
13288 0
13289 0
13290 0
13291 0
13292 0
13293 0
13294 0
13295 0
13296 0
13297 0
13298 0
13299 0
13300 0
13301 0
13302 0
13303 0
13304 0
13305 0
13306 0
13307 0
13308 0
13309 0
13310 0
13311 0
13312 0
13313 0
13314 0
13315 0
13316 0
13317 0
13318 0
13319 0
13320 0
13321 0
13322 0
13323 0
13324 0
13325 0
13326 0
13327 0
13328 0
13329 0
13330 0
13331 0
13332 0
13333 0
13334 0
13335 0
13336 0
13337 0
13338 0
13339 0
13340 0
13341 0
13342 0
13343 0
13344 0
13345 0
13346 0
13347 0
13348 0
13349 0
13350 0
13351 0
13352 0
13353 0
13354 0
13355 0
13356 0
13357 0
13358 0
13359 0
13360 0
13361 0
13362 0
13363 0
13364 0
13365 0
13366 0
13367 0
13368 0
13369 0
13370 0
13371 0
13372 0
13373 0
13374 0
13375 0
13376 0
13377 0
13378 0
13379 0
13380 0
13381 0
13382 0
13383 0
13384 0
13385 0
13386 0
13387 0
13388 0
13389 0
13390 0
13391 0
13392 0
13393 0
13394 0
13395 0
13396 0
13397 0
13398 0
13399 0
13400 0
13401 0
13402 0
13403 0
13404 0
13405 0
13406 0
13407 0
13408 0
13409 0
13410 0
13411 0
13412 0
13413 0
13414 0
13415 0
13416 0
13417 0
13418 0
13419 0
13420 0
13421 0
13422 0
13423 0
13424 0
13425 0
13426 0
13427 0
13428 0
13429 0
13430 0
13431 0
13432 0
13433 0
13434 0
13435 0
13436 0
13437 0
13438 0
13439 0
13440 0
13441 0
13442 0
13443 0
13444 0
13445 0
13446 0
13447 0
13448 0
13449 0
13450 0
13451 0
13452 0
13453 0
13454 0
13455 0
13456 0
13457 0
13458 0
13459 0
13460 0
13461 0
13462 0
13463 0
13464 0
13465 0
13466 0
13467 0
13468 0
13469 0
13470 0
13471 0
13472 0
13473 0
13474 0
13475 0
13476 0
13477 0
13478 0
13479 0
13480 0
13481 0
13482 0
13483 0
13484 0
13485 0
13486 0
13487 0
13488 0
13489 0
13490 0
13491 0
13492 0
13493 0
13494 0
13495 0
13496 0
13497 0
13498 0
13499 0
13500 0
13501 0
13502 0
13503 0
13504 0
13505 0
13506 0
13507 0
13508 0
13509 0
13510 0
13511 0
13512 0
13513 0
13514 0
13515 0
13516 0
13517 0
13518 0
13519 0
13520 0
13521 0
13522 0
13523 0
13524 0
13525 0
13526 0
13527 0
13528 0
13529 0
13530 0
13531 0
13532 0
13533 0
13534 0
13535 0
13536 0
13537 0
13538 0
13539 0
13540 0
13541 0
13542 0
13543 0
13544 0
13545 0
13546 0
13547 0
13548 0
13549 0
13550 0
13551 0
13552 0
13553 0
13554 0
13555 0
13556 0
13557 0
13558 0
13559 0
13560 0
13561 0
13562 0
13563 0
13564 0
13565 0
13566 0
13567 0
13568 0
13569 0
13570 0
13571 0
13572 0
13573 0
13574 0
13575 0
13576 0
13577 0
13578 0
13579 0
13580 0
13581 0
13582 0
13583 0
13584 0
13585 0
13586 0
13587 0
13588 0
13589 0
13590 0
13591 0
13592 0
13593 0
13594 0
13595 0
13596 0
13597 0
13598 0
13599 0
13600 0
13601 0
13602 0
13603 0
13604 0
13605 0
13606 0
13607 0
13608 0
13609 0
13610 0
13611 0
13612 0
13613 0
13614 0
13615 0
13616 0
13617 0
13618 0
13619 0
13620 0
13621 0
13622 0
13623 0
13624 0
13625 0
13626 0
13627 0
13628 0
13629 0
13630 0
13631 0
13632 0
13633 0
13634 0
13635 0
13636 0
13637 0
13638 0
13639 0
13640 0
13641 0
13642 0
13643 0
13644 0
13645 0
13646 0
13647 0
13648 0
13649 0
13650 0
13651 0
13652 0
13653 0
13654 0
13655 0
13656 0
13657 0
13658 0
13659 0
13660 0
13661 0
13662 0
13663 0
13664 0
13665 0
13666 0
13667 0
13668 0
13669 0
13670 0
13671 0
13672 0
13673 0
13674 0
13675 0
13676 0
13677 0
13678 0
13679 0
13680 0
13681 0
13682 0
13683 0
13684 0
13685 0
13686 0
13687 0
13688 0
13689 0
13690 0
13691 0
13692 0
13693 0
13694 0
13695 0
13696 0
13697 0
13698 0
13699 0
13700 0
13701 0
13702 0
13703 0
13704 0
13705 0
13706 0
13707 0
13708 0
13709 0
13710 0
13711 0
13712 0
13713 0
13714 0
13715 0
13716 0
13717 0
13718 0
13719 0
13720 0
13721 0
13722 0
13723 0
13724 0
13725 0
13726 0
13727 0
13728 0
13729 0
13730 0
13731 0
13732 0
13733 0
13734 0
13735 0
13736 0
13737 0
13738 0
13739 0
13740 0
13741 0
13742 0
13743 0
13744 0
13745 0
13746 0
13747 0
13748 0
13749 0
13750 0
13751 0
13752 0
13753 0
13754 0
13755 0
13756 0
13757 0
13758 0
13759 0
13760 0
13761 0
13762 0
13763 0
13764 0
13765 0
13766 0
13767 0
13768 0
13769 0
13770 0
13771 0
13772 0
13773 0
13774 0
13775 0
13776 0
13777 0
13778 0
13779 0
13780 0
13781 0
13782 0
13783 0
13784 0
13785 0
13786 0
13787 0
13788 0
13789 0
13790 0
13791 0
13792 0
13793 0
13794 0
13795 0
13796 0
13797 0
13798 0
13799 0
13800 0
13801 0
13802 0
13803 0
13804 0
13805 0
13806 0
13807 0
13808 0
13809 0
13810 0
13811 0
13812 0
13813 0
13814 0
13815 0
13816 0
13817 0
13818 0
13819 0
13820 0
13821 0
13822 0
13823 0
13824 0
13825 0
13826 0
13827 0
13828 0
13829 0
13830 0
13831 0
13832 0
13833 0
13834 0
13835 0
13836 0
13837 0
13838 0
13839 0
13840 0
13841 0
13842 0
13843 0
13844 0
13845 0
13846 0
13847 0
13848 0
13849 0
13850 0
13851 0
13852 0
13853 0
13854 0
13855 0
13856 0
13857 0
13858 0
13859 0
13860 0
13861 0
13862 0
13863 0
13864 0
13865 0
13866 0
13867 0
13868 0
13869 0
13870 0
13871 0
13872 0
13873 0
13874 0
13875 0
13876 0
13877 0
13878 0
13879 0
13880 0
13881 0
13882 0
13883 0
13884 0
13885 0
13886 0
13887 0
13888 0
13889 0
13890 0
13891 0
13892 0
13893 0
13894 0
13895 0
13896 0
13897 0
13898 0
13899 0
13900 0
13901 0
13902 0
13903 0
13904 0
13905 0
13906 0
13907 0
13908 0
13909 0
13910 0
13911 0
13912 0
13913 0
13914 0
13915 0
13916 0
13917 0
13918 0
13919 0
13920 0
13921 0
13922 0
13923 0
13924 0
13925 0
13926 0
13927 0
13928 0
13929 0
13930 0
13931 0
13932 0
13933 0
13934 0
13935 0
13936 0
13937 0
13938 0
13939 0
13940 0
13941 0
13942 0
13943 0
13944 0
13945 0
13946 0
13947 0
13948 0
13949 0
13950 0
13951 0
13952 0
13953 0
13954 0
13955 0
13956 0
13957 0
13958 0
13959 0
13960 0
13961 0
13962 0
13963 0
13964 0
13965 0
13966 0
13967 0
13968 0
13969 0
13970 0
13971 0
13972 0
13973 0
13974 0
13975 0
13976 0
13977 0
13978 0
13979 0
13980 0
13981 0
13982 0
13983 0
13984 0
13985 0
13986 0
13987 0
13988 0
13989 0
13990 0
13991 0
13992 0
13993 0
13994 0
13995 0
13996 0
13997 0
13998 0
13999 0
14000 0
14001 0
14002 0
14003 0
14004 0
14005 0
14006 0
14007 0
14008 0
14009 0
14010 0
14011 0
14012 0
14013 0
14014 0
14015 0
14016 0
14017 0
14018 0
14019 0
14020 0
14021 0
14022 0
14023 0
14024 0
14025 0
14026 0
14027 0
14028 0
14029 0
14030 0
14031 0
14032 0
14033 0
14034 0
14035 0
14036 0
14037 0
14038 0
14039 0
14040 0
14041 0
14042 0
14043 0
14044 0
14045 0
14046 0
14047 0
14048 0
14049 0
14050 0
14051 0
14052 0
14053 0
14054 0
14055 0
14056 0
14057 0
14058 0
14059 0
14060 0
14061 0
14062 0
14063 0
14064 0
14065 0
14066 0
14067 0
14068 0
14069 0
14070 0
14071 0
14072 0
14073 0
14074 0
14075 0
14076 0
14077 0
14078 0
14079 0
14080 0
14081 0
14082 0
14083 0
14084 0
14085 0
14086 0
14087 0
14088 0
14089 0
14090 0
14091 0
14092 0
14093 0
14094 0
14095 0
14096 0
14097 0
14098 0
14099 0
14100 0
14101 0
14102 0
14103 0
14104 0
14105 0
14106 0
14107 0
14108 0
14109 0
14110 0
14111 0
14112 0
14113 0
14114 0
14115 0
14116 0
14117 0
14118 0
14119 0
14120 0
14121 0
14122 0
14123 0
14124 0
14125 0
14126 0
14127 0
14128 0
14129 0
14130 0
14131 0
14132 0
14133 0
14134 0
14135 0
14136 0
14137 0
14138 0
14139 0
14140 0
14141 0
14142 0
14143 0
14144 0
14145 0
14146 0
14147 0
14148 0
14149 0
14150 0
14151 0
14152 0
14153 0
14154 0
14155 0
14156 0
14157 0
14158 0
14159 0
14160 0
14161 0
14162 0
14163 0
14164 0
14165 0
14166 0
14167 0
14168 0
14169 0
14170 0
14171 0
14172 0
14173 0
14174 0
14175 0
14176 0
14177 0
14178 0
14179 0
14180 0
14181 0
14182 0
14183 0
14184 0
14185 0
14186 0
14187 0
14188 0
14189 0
14190 0
14191 0
14192 0
14193 0
14194 0
14195 0
14196 0
14197 0
14198 0
14199 0
14200 0
14201 0
14202 0
14203 0
14204 0
14205 0
14206 0
14207 0
14208 0
14209 0
14210 0
14211 0
14212 0
14213 0
14214 0
14215 0
14216 0
14217 0
14218 0
14219 0
14220 0
14221 0
14222 0
14223 0
14224 0
14225 0
14226 0
14227 0
14228 0
14229 0
14230 0
14231 0
14232 0
14233 0
14234 0
14235 0
14236 0
14237 0
14238 0
14239 0
14240 0
14241 0
14242 0
14243 0
14244 0
14245 0
14246 0
14247 0
14248 0
14249 0
14250 0
14251 0
14252 0
14253 0
14254 0
14255 0
14256 0
14257 0
14258 0
14259 0
14260 0
14261 0
14262 0
14263 0
14264 0
14265 0
14266 0
14267 0
14268 0
14269 0
14270 0
14271 0
14272 0
14273 0
14274 0
14275 0
14276 0
14277 0
14278 0
14279 0
14280 0
14281 0
14282 0
14283 0
14284 0
14285 0
14286 0
14287 0
14288 0
14289 0
14290 0
14291 0
14292 0
14293 0
14294 0
14295 0
14296 0
14297 0
14298 0
14299 0
14300 0
14301 0
14302 0
14303 0
14304 0
14305 0
14306 0
14307 0
14308 0
14309 0
14310 0
14311 0
14312 0
14313 0
14314 0
14315 0
14316 0
14317 0
14318 0
14319 0
14320 0
14321 0
14322 0
14323 0
14324 0
14325 0
14326 0
14327 0
14328 0
14329 0
14330 0
14331 0
14332 0
14333 0
14334 0
14335 0
14336 0
14337 0
14338 0
14339 0
14340 0
14341 0
14342 0
14343 0
14344 0
14345 0
14346 0
14347 0
14348 0
14349 0
14350 0
14351 0
14352 0
14353 0
14354 0
14355 0
14356 0
14357 0
14358 0
14359 0
14360 0
14361 0
14362 0
14363 0
14364 0
14365 0
14366 0
14367 0
14368 0
14369 0
14370 0
14371 0
14372 0
14373 0
14374 0
14375 0
14376 0
14377 0
14378 0
14379 0
14380 0
14381 0
14382 0
14383 0
14384 0
14385 0
14386 0
14387 0
14388 0
14389 0
14390 0
14391 0
14392 0
14393 0
14394 0
14395 0
14396 0
14397 0
14398 0
14399 0
14400 0
14401 0
14402 0
14403 0
14404 0
14405 0
14406 0
14407 0
14408 0
14409 0
14410 0
14411 0
14412 0
14413 0
14414 0
14415 0
14416 0
14417 0
14418 0
14419 0
14420 0
14421 0
14422 0
14423 0
14424 0
14425 0
14426 0
14427 0
14428 0
14429 0
14430 0
14431 0
14432 0
14433 0
14434 0
14435 0
14436 0
14437 0
14438 0
14439 0
14440 0
14441 0
14442 0
14443 0
14444 0
14445 0
14446 0
14447 0
14448 0
14449 0
14450 0
14451 0
14452 0
14453 0
14454 0
14455 0
14456 0
14457 0
14458 0
14459 0
14460 0
14461 0
14462 0
14463 0
14464 0
14465 0
14466 0
14467 0
14468 0
14469 0
14470 0
14471 0
14472 0
14473 0
14474 0
14475 0
14476 0
14477 0
14478 0
14479 0
14480 0
14481 0
14482 0
14483 0
14484 0
14485 0
14486 0
14487 0
14488 0
14489 0
14490 0
14491 0
14492 0
14493 0
14494 0
14495 0
14496 0
14497 0
14498 0
14499 0
14500 0
14501 0
14502 0
14503 0
14504 0
14505 0
14506 0
14507 0
14508 0
14509 0
14510 0
14511 0
14512 0
14513 0
14514 0
14515 0
14516 0
14517 0
14518 0
14519 0
14520 0
14521 0
14522 0
14523 0
14524 0
14525 0
14526 0
14527 0
14528 0
14529 0
14530 0
14531 0
14532 0
14533 0
14534 0
14535 0
14536 0
14537 0
14538 0
14539 0
14540 0
14541 0
14542 0
14543 0
14544 0
14545 0
14546 0
14547 0
14548 0
14549 0
14550 0
14551 0
14552 0
14553 0
14554 0
14555 0
14556 0
14557 0
14558 0
14559 0
14560 0
14561 0
14562 0
14563 0
14564 0
14565 0
14566 0
14567 0
14568 0
14569 0
14570 0
14571 0
14572 0
14573 0
14574 0
14575 0
14576 0
14577 0
14578 0
14579 0
14580 0
14581 0
14582 0
14583 0
14584 0
14585 0
14586 0
14587 0
14588 0
14589 0
14590 0
14591 0
14592 -1
14593 -1
14594 -1
14595 -1
14596 -1
14597 -1
14598 -1
14599 -1
14600 -1
14601 -1
14602 -1
14603 -1
14604 -1
14605 -1
14606 -1
14607 -1
14608 -1
14609 -1
14610 -1
14611 -1
14612 -1
14613 -1
14614 -1
14615 -1
14616 -1
14617 -1
14618 -1
14619 -1
14620 -1
14621 -1
14622 -1
14623 -1
14624 -1
14625 -1
14626 -1
14627 -1
14628 -1
14629 -1
14630 -1
14631 -1
14632 -1
14633 -1
14634 -1
14635 -1
14636 -1
14637 -1
14638 -1
14639 -1
14640 -1
14641 -1
14642 -1
14643 -1
14644 -1
14645 -1
14646 -1
14647 -1
14648 -1
14649 -1
14650 -1
14651 -1
14652 -1
14653 -1
14654 -1
14655 -1
14656 -1
14657 -1
14658 -1
14659 -1
14660 -1
14661 -1
14662 -1
14663 -1
14664 -1
14665 -1
14666 -1
14667 -1
14668 -1
14669 -1
14670 -1
14671 -1
14672 -1
14673 -1
14674 -1
14675 -1
14676 -1
14677 -1
14678 -1
14679 -1
14680 -1
14681 -1
14682 -1
14683 -1
14684 -1
14685 -1
14686 -1
14687 -1
14688 -1
14689 -1
14690 -1
14691 -1
14692 -1
14693 -1
14694 -1
14695 -1
14696 -1
14697 -1
14698 -1
14699 -1
14700 -1
14701 -1
14702 -1
14703 -1
14704 -1
14705 -1
14706 -1
14707 -1
14708 -1
14709 -1
14710 -1
14711 -1
14712 -1
14713 -1
14714 -1
14715 -1
14716 -1
14717 -1
14718 -1
14719 -1
14720 -1
14721 -1
14722 -1
14723 -1
14724 -1
14725 -1
14726 -1
14727 -1
14728 -1
14729 -1
14730 -1
14731 -1
14732 -1
14733 -1
14734 -1
14735 -1
14736 -1
14737 -1
14738 -1
14739 -1
14740 -1
14741 -1
14742 -1
14743 -1
14744 -1
14745 -1
14746 -1
14747 -1
14748 -1
14749 -1
14750 -1
14751 -1
14752 -1
14753 -1
14754 -1
14755 -1
14756 -1
14757 -1
14758 -1
14759 -1
14760 -1
14761 -1
14762 -1
14763 -1
14764 -1
14765 -1
14766 -1
14767 -1
14768 -1
14769 -1
14770 -1
14771 -1
14772 -1
14773 -1
14774 -1
14775 -1
14776 -1
14777 -1
14778 -1
14779 -1
14780 -1
14781 -1
14782 -1
14783 -1
14784 -1
14785 -1
14786 -1
14787 -1
14788 -1
14789 -1
14790 -1
14791 -1
14792 -1
14793 -1
14794 -1
14795 -1
14796 -1
14797 -1
14798 -1
14799 -1
14800 -1
14801 -1
14802 -1
14803 -1
14804 -1
14805 -1
14806 -1
14807 -1
14808 -1
14809 -1
14810 -1
14811 -1
14812 -1
14813 -1
14814 -1
14815 -1
14816 -1
14817 -1
14818 -1
14819 -1
14820 -1
14821 -1
14822 -1
14823 -1
14824 -1
14825 -1
14826 -1
14827 -1
14828 -1
14829 -1
14830 -1
14831 -1
14832 -1
14833 -1
14834 -1
14835 -1
14836 -1
14837 -1
14838 -1
14839 -1
14840 -1
14841 -1
14842 -1
14843 -1
14844 -1
14845 -1
14846 -1
14847 -1
14848 -1
14849 -1
14850 -1
14851 -1
14852 -1
14853 -1
14854 -1
14855 -1
14856 -1
14857 -1
14858 -1
14859 -1
14860 -1
14861 -1
14862 -1
14863 -1
14864 -1
14865 -1
14866 -1
14867 -1
14868 -1
14869 -1
14870 -1
14871 -1
14872 -1
14873 -1
14874 -1
14875 -1
14876 -1
14877 -1
14878 -1
14879 -1
14880 -1
14881 -1
14882 -1
14883 -1
14884 -1
14885 -1
14886 -1
14887 -1
14888 -1
14889 -1
14890 -1
14891 -1
14892 -1
14893 -1
14894 -1
14895 -1
14896 -1
14897 -1
14898 -1
14899 -1
14900 -1
14901 -1
14902 -1
14903 -1
14904 -1
14905 -1
14906 -1
14907 -1
14908 -1
14909 -1
14910 -1
14911 -1
14912 -1
14913 -1
14914 -1
14915 -1
14916 -1
14917 -1
14918 -1
14919 -1
14920 -1
14921 -1
14922 -1
14923 -1
14924 -1
14925 -1
14926 -1
14927 -1
14928 -1
14929 -1
14930 -1
14931 -1
14932 -1
14933 -1
14934 -1
14935 -1
14936 -1
14937 -1
14938 -1
14939 -1
14940 -1
14941 -1
14942 -1
14943 -1
14944 -1
14945 -1
14946 -1
14947 -1
14948 -1
14949 -1
14950 -1
14951 -1
14952 -1
14953 -1
14954 -1
14955 -1
14956 -1
14957 -1
14958 -1
14959 -1
14960 -1
14961 -1
14962 -1
14963 -1
14964 -1
14965 -1
14966 -1
14967 -1
14968 -1
14969 -1
14970 -1
14971 -1
14972 -1
14973 -1
14974 -1
14975 -1
14976 -1
14977 -1
14978 -1
14979 -1
14980 -1
14981 -1
14982 -1
14983 -1
14984 -1
14985 -1
14986 -1
14987 -1
14988 -1
14989 -1
14990 -1
14991 -1
14992 -1
14993 -1
14994 -1
14995 -1
14996 -1
14997 -1
14998 -1
14999 -1
15000 -1
15001 -1
15002 -1
15003 -1
15004 -1
15005 -1
15006 -1
15007 -1
15008 -1
15009 -1
15010 -1
15011 -1
15012 -1
15013 -1
15014 -1
15015 -1
15016 -1
15017 -1
15018 -1
15019 -1
15020 -1
15021 -1
15022 -1
15023 -1
15024 -1
15025 -1
15026 -1
15027 -1
15028 -1
15029 -1
15030 -1
15031 -1
15032 -1
15033 -1
15034 -1
15035 -1
15036 -1
15037 -1
15038 -1
15039 -1
15040 -1
15041 -1
15042 -1
15043 -1
15044 -1
15045 -1
15046 -1
15047 -1
15048 -1
15049 -1
15050 -1
15051 -1
15052 -1
15053 -1
15054 -1
15055 -1
15056 -1
15057 -1
15058 -1
15059 -1
15060 -1
15061 -1
15062 -1
15063 -1
15064 -1
15065 -1
15066 -1
15067 -1
15068 -1
15069 -1
15070 -1
15071 -1
15072 -1
15073 -1
15074 -1
15075 -1
15076 -1
15077 -1
15078 -1
15079 -1
15080 -1
15081 -1
15082 -1
15083 -1
15084 -1
15085 -1
15086 -1
15087 -1
15088 -1
15089 -1
15090 -1
15091 -1
15092 -1
15093 -1
15094 -1
15095 -1
15096 -1
15097 -1
15098 -1
15099 -1
15100 -1
15101 -1
15102 -1
15103 -1
15104 -1
15105 -1
15106 -1
15107 -1
15108 -1
15109 -1
15110 -1
15111 -1
15112 -1
15113 -1
15114 -1
15115 -1
15116 -1
15117 -1
15118 -1
15119 -1
15120 -1
15121 -1
15122 -1
15123 -1
15124 -1
15125 -1
15126 -1
15127 -1
15128 -1
15129 -1
15130 -1
15131 -1
15132 -1
15133 -1
15134 -1
15135 -1
15136 -1
15137 -1
15138 -1
15139 -1
15140 -1
15141 -1
15142 -1
15143 -1
15144 -1
15145 -1
15146 -1
15147 -1
15148 -1
15149 -1
15150 -1
15151 -1
15152 -1
15153 -1
15154 -1
15155 -1
15156 -1
15157 -1
15158 -1
15159 -1
15160 -1
15161 -1
15162 -1
15163 -1
15164 -1
15165 -1
15166 -1
15167 -1
15168 -1
15169 -1
15170 -1
15171 -1
15172 -1
15173 -1
15174 -1
15175 -1
15176 -1
15177 -1
15178 -1
15179 -1
15180 -1
15181 -1
15182 -1
15183 -1
15184 -1
15185 -1
15186 -1
15187 -1
15188 -1
15189 -1
15190 -1
15191 -1
15192 -1
15193 -1
15194 -1
15195 -1
15196 -1
15197 -1
15198 -1
15199 -1
15200 -1
15201 -1
15202 -1
15203 -1
15204 -1
15205 -1
15206 -1
15207 -1
15208 -1
15209 -1
15210 -1
15211 -1
15212 -1
15213 -1
15214 -1
15215 -1
15216 -1
15217 -1
15218 -1
15219 -1
15220 -1
15221 -1
15222 -1
15223 -1
15224 -1
15225 -1
15226 -1
15227 -1
15228 -1
15229 -1
15230 -1
15231 -1
15232 -1
15233 -1
15234 -1
15235 -1
15236 -1
15237 -1
15238 -1
15239 -1
15240 -1
15241 -1
15242 -1
15243 -1
15244 -1
15245 -1
15246 -1
15247 -1
15248 -1
15249 -1
15250 -1
15251 -1
15252 -1
15253 -1
15254 -1
15255 -1
15256 -1
15257 -1
15258 -1
15259 -1
15260 -1
15261 -1
15262 -1
15263 -1
15264 -1
15265 -1
15266 -1
15267 -1
15268 -1
15269 -1
15270 -1
15271 -1
15272 -1
15273 -1
15274 -1
15275 -1
15276 -1
15277 -1
15278 -1
15279 -1
15280 -1
15281 -1
15282 -1
15283 -1
15284 -1
15285 -1
15286 -1
15287 -1
15288 -1
15289 -1
15290 -1
15291 -1
15292 -1
15293 -1
15294 -1
15295 -1
15296 -1
15297 -1
15298 -1
15299 -1
15300 -1
15301 -1
15302 -1
15303 -1
15304 -1
15305 -1
15306 -1
15307 -1
15308 -1
15309 -1
15310 -1
15311 -1
15312 -1
15313 -1
15314 -1
15315 -1
15316 -1
15317 -1
15318 -1
15319 -1
15320 -1
15321 -1
15322 -1
15323 -1
15324 -1
15325 -1
15326 -1
15327 -1
15328 -1
15329 -1
15330 -1
15331 -1
15332 -1
15333 -1
15334 -1
15335 -1
15336 -1
15337 -1
15338 -1
15339 -1
15340 -1
15341 -1
15342 -1
15343 -1
15344 -1
15345 -1
15346 -1
15347 -1
15348 -1
15349 -1
15350 -1
15351 -1
15352 -1
15353 -1
15354 -1
15355 -1
15356 -1
15357 -1
15358 -1
15359 -1
15360 -1
15361 -1
15362 -1
15363 -1
15364 -1
15365 -1
15366 -1
15367 -1
15368 -1
15369 -1
15370 -1
15371 -1
15372 -1
15373 -1
15374 -1
15375 -1
15376 -1
15377 -1
15378 -1
15379 -1
15380 -1
15381 -1
15382 -1
15383 -1
15384 -1
15385 -1
15386 -1
15387 -1
15388 -1
15389 -1
15390 -1
15391 -1
15392 -1
15393 -1
15394 -1
15395 -1
15396 -1
15397 -1
15398 -1
15399 -1
15400 -1
15401 -1
15402 -1
15403 -1
15404 -1
15405 -1
15406 -1
15407 -1
15408 -1
15409 -1
15410 -1
15411 -1
15412 -1
15413 -1
15414 -1
15415 -1
15416 -1
15417 -1
15418 -1
15419 -1
15420 -1
15421 -1
15422 -1
15423 -1
15424 -1
15425 -1
15426 -1
15427 -1
15428 -1
15429 -1
15430 -1
15431 -1
15432 -1
15433 -1
15434 -1
15435 -1
15436 -1
15437 -1
15438 -1
15439 -1
15440 -1
15441 -1
15442 -1
15443 -1
15444 -1
15445 -1
15446 -1
15447 -1
15448 -1
15449 -1
15450 -1
15451 -1
15452 -1
15453 -1
15454 -1
15455 -1
15456 -1
15457 -1
15458 -1
15459 -1
15460 -1
15461 -1
15462 -1
15463 -1
15464 -1
15465 -1
15466 -1
15467 -1
15468 -1
15469 -1
15470 -1
15471 -1
15472 -1
15473 -1
15474 -1
15475 -1
15476 -1
15477 -1
15478 -1
15479 -1
15480 -1
15481 -1
15482 -1
15483 -1
15484 -1
15485 -1
15486 -1
15487 -1
15488 -1
15489 -1
15490 -1
15491 -1
15492 -1
15493 -1
15494 -1
15495 -1
15496 -1
15497 -1
15498 -1
15499 -1
15500 -1
15501 -1
15502 -1
15503 -1
15504 -1
15505 -1
15506 -1
15507 -1
15508 -1
15509 -1
15510 -1
15511 -1
15512 -1
15513 -1
15514 -1
15515 -1
15516 -1
15517 -1
15518 -1
15519 -1
15520 -1
15521 -1
15522 -1
15523 -1
15524 -1
15525 -1
15526 -1
15527 -1
15528 -1
15529 -1
15530 -1
15531 -1
15532 -1
15533 -1
15534 -1
15535 -1
15536 -1
15537 -1
15538 -1
15539 -1
15540 -1
15541 -1
15542 -1
15543 -1
15544 -1
15545 -1
15546 -1
15547 -1
15548 -1
15549 -1
15550 -1
15551 -1
15552 -1
15553 -1
15554 -1
15555 -1
15556 -1
15557 -1
15558 -1
15559 -1
15560 -1
15561 -1
15562 -1
15563 -1
15564 -1
15565 -1
15566 -1
15567 -1
15568 -1
15569 -1
15570 -1
15571 -1
15572 -1
15573 -1
15574 -1
15575 -1
15576 -1
15577 -1
15578 -1
15579 -1
15580 -1
15581 -1
15582 -1
15583 -1
15584 -1
15585 -1
15586 -1
15587 -1
15588 -1
15589 -1
15590 -1
15591 -1
15592 -1
15593 -1
15594 -1
15595 -1
15596 -1
15597 -1
15598 -1
15599 -1
15600 -1
15601 -1
15602 -1
15603 -1
15604 -1
15605 -1
15606 -1
15607 -1
15608 -1
15609 -1
15610 -1
15611 -1
15612 -1
15613 -1
15614 -1
15615 -1
15616 -1
15617 -1
15618 -1
15619 -1
15620 -1
15621 -1
15622 -1
15623 -1
15624 -1
15625 -1
15626 -1
15627 -1
15628 -1
15629 -1
15630 -1
15631 -1
15632 -1
15633 -1
15634 -1
15635 -1
15636 -1
15637 -1
15638 -1
15639 -1
15640 -1
15641 -1
15642 -1
15643 -1
15644 -1
15645 -1
15646 -1
15647 -1
15648 -1
15649 -1
15650 -1
15651 -1
15652 -1
15653 -1
15654 -1
15655 -1
15656 -1
15657 -1
15658 -1
15659 -1
15660 -1
15661 -1
15662 -1
15663 -1
15664 -1
15665 -1
15666 -1
15667 -1
15668 -1
15669 -1
15670 -1
15671 -1
15672 -1
15673 -1
15674 -1
15675 -1
15676 -1
15677 -1
15678 -1
15679 -1
15680 -1
15681 -1
15682 -1
15683 -1
15684 -1
15685 -1
15686 -1
15687 -1
15688 -1
15689 -1
15690 -1
15691 -1
15692 -1
15693 -1
15694 -1
