# GEM-CSC alignment correction in 1/8-strip units for ME11 negative endcap (4D format)
# Index: 3072*(chamber-1)+384*(roll-1)+192*(layer-1)+pad
# chamber in [1,36], roll in [1,8], layer in [1,2], pad in [0,191]
# Value: signed alignment correction in 1/8-strip units
95317 0
95318 0
95319 0
95320 0
95321 0
95322 0
95323 0
95324 0
95325 0
95326 0
95327 0
95328 0
95329 0
95330 0
95331 0
95332 0
95333 0
95334 0
95335 0
95336 0
95337 0
95338 0
95339 0
95340 0
95341 0
95342 0
95343 0
95344 0
95345 0
95346 0
95347 0
95348 0
95349 0
95350 0
95351 0
95352 0
95353 0
95354 0
95355 0
95356 0
95357 0
95358 0
95359 0
95360 0
95361 0
95362 0
95363 0
95364 0
95365 0
95366 0
95367 0
95368 0
95369 0
95370 0
95371 0
95372 0
95373 0
95374 0
95375 0
95376 0
95377 0
95378 0
95379 0
95380 0
95381 0
95382 0
95383 0
95384 0
95385 0
95386 0
95387 0
95388 0
95389 0
95390 0
95391 0
95392 0
95393 0
95394 0
95395 0
95396 0
95397 0
95398 0
95399 0
95400 0
95401 0
95402 0
95403 0
95404 0
95405 0
95406 0
95407 0
95408 0
95409 0
95410 0
95411 0
95412 0
95413 0
95414 0
95415 0
95416 0
95417 0
95418 0
95419 0
95420 0
95421 0
95422 0
95423 0
95424 0
95425 0
95426 0
95427 0
95428 0
95429 0
95430 0
95431 0
95432 0
95433 0
95434 0
95435 0
95436 0
95437 0
95438 0
95439 0
95440 0
95441 0
95442 0
95443 0
95444 0
95445 0
95446 0
95447 0
95448 0
95449 0
95450 0
95451 0
95452 0
95453 0
95454 0
95455 0
95456 0
95457 0
95458 0
95459 0
95460 0
95461 0
95462 0
95463 0
95464 0
95465 0
95466 0
95467 0
95468 0
95469 0
95470 0
95471 0
95472 0
95473 0
95474 0
95475 0
95476 0
95477 0
95478 0
95479 0
95480 0
95481 0
95482 0
95483 0
95484 0
95485 0
95486 0
95487 0
95488 0
95489 0
95490 0
95491 0
95492 0
95493 0
95494 0
95495 0
95496 0
95497 0
95498 0
95499 0
95500 0
95501 0
95502 0
95503 0
95504 0
95505 0
95506 0
95507 0
95508 0
95509 0
95510 0
95511 0
95512 0
95513 0
95514 0
95515 0
95516 0
95517 0
95518 0
95519 0
95520 0
95521 0
95522 0
95523 0
95524 0
95525 0
95526 0
95527 0
95528 0
95529 0
95530 0
95531 0
95532 0
95533 0
95534 0
95535 0
95536 0
95537 0
95538 0
95539 0
95540 0
95541 0
95542 0
95543 0
95544 0
95545 0
95546 0
95547 0
95548 0
95549 0
95550 0
95551 0
95552 0
95553 0
95554 0
95555 0
95556 0
95557 0
95558 0
95559 0
95560 0
95561 0
95562 0
95563 0
95564 0
95565 0
95566 0
95567 0
95568 0
95569 0
95570 0
95571 0
95572 0
95573 0
95574 0
95575 0
95576 0
95577 0
95578 0
95579 0
95580 0
95581 0
95582 0
95583 0
95584 0
95585 0
95586 0
95587 0
95588 0
95589 0
95590 0
95591 0
95592 0
95593 0
95594 0
95595 0
95596 0
95597 0
95598 0
95599 0
95600 0
95601 0
95602 0
95603 0
95604 0
95605 0
95606 0
95607 0
95608 0
95609 0
95610 0
95611 0
95612 0
95613 0
95614 0
95615 0
95616 0
95617 0
95618 0
95619 0
95620 0
95621 0
95622 0
95623 0
95624 0
95625 0
95626 0
95627 0
95628 0
95629 0
95630 0
95631 0
95632 0
95633 0
95634 0
95635 0
95636 0
95637 0
95638 0
95639 0
95640 0
95641 0
95642 0
95643 0
95644 0
95645 0
95646 0
95647 0
95648 0
95649 0
95650 0
95651 0
95652 0
95653 0
95654 0
95655 0
95656 0
95657 0
95658 0
95659 0
95660 0
95661 0
95662 0
95663 0
95664 0
95665 0
95666 0
95667 0
95668 0
95669 0
95670 0
95671 0
95672 0
95673 0
95674 0
95675 0
95676 0
95677 0
95678 0
95679 0
95680 0
95681 0
95682 0
95683 0
95684 0
95685 0
95686 0
95687 0
95688 0
95689 0
95690 0
95691 0
95692 0
95693 0
95694 0
95695 0
95696 0
95697 0
95698 0
95699 0
95700 0
95701 0
95702 0
95703 0
95704 0
95705 0
95706 0
95707 0
95708 0
95709 0
95710 0
95711 0
95712 0
95713 0
95714 0
95715 0
95716 0
95717 0
95718 0
95719 0
95720 0
95721 0
95722 0
95723 0
95724 0
95725 0
95726 0
95727 0
95728 0
95729 0
95730 0
95731 0
95732 0
95733 0
95734 0
95735 0
95736 0
95737 0
95738 0
95739 0
95740 0
95741 0
95742 0
95743 0
95744 0
95745 0
95746 0
95747 0
95748 0
95749 0
95750 0
95751 0
95752 0
95753 0
95754 0
95755 0
95756 0
95757 0
95758 0
95759 0
95760 0
95761 0
95762 0
95763 0
95764 0
95765 0
95766 0
95767 0
95768 0
95769 0
95770 0
95771 0
95772 0
95773 0
95774 0
95775 0
95776 0
95777 0
95778 0
95779 0
95780 0
95781 0
95782 0
95783 0
95784 0
95785 0
95786 0
95787 0
95788 0
95789 0
95790 0
95791 0
95792 0
95793 0
95794 0
95795 0
95796 0
95797 0
95798 0
95799 0
95800 0
95801 0
95802 0
95803 0
95804 0
95805 0
95806 0
95807 0
95808 0
95809 0
95810 0
95811 0
95812 0
95813 0
95814 0
95815 0
95816 0
95817 0
95818 0
95819 0
95820 0
95821 0
95822 0
95823 0
95824 0
95825 0
95826 0
95827 0
95828 0
95829 0
95830 0
95831 0
95832 0
95833 0
95834 0
95835 0
95836 0
95837 0
95838 0
95839 0
95840 0
95841 0
95842 0
95843 0
95844 0
95845 0
95846 0
95847 0
95848 0
95849 0
95850 0
95851 0
95852 0
95853 0
95854 0
95855 0
95856 0
95857 0
95858 0
95859 0
95860 0
95861 0
95862 0
95863 0
95864 0
95865 0
95866 0
95867 0
95868 0
95869 0
95870 0
95871 0
95872 0
95873 0
95874 0
95875 0
95876 0
95877 0
95878 0
95879 0
95880 0
95881 0
95882 0
95883 0
95884 0
95885 0
95886 0
95887 0
95888 0
95889 0
95890 0
95891 0
95892 0
95893 0
95894 0
95895 0
95896 0
95897 0
95898 0
95899 0
95900 0
95901 0
95902 0
95903 0
95904 0
95905 0
95906 0
95907 0
95908 0
95909 0
95910 0
95911 0
95912 0
95913 0
95914 0
95915 0
95916 0
95917 0
95918 0
95919 0
95920 0
95921 0
95922 0
95923 0
95924 0
95925 0
95926 0
95927 0
95928 0
95929 0
95930 0
95931 0
95932 0
95933 0
95934 0
95935 0
95936 0
95937 0
95938 0
95939 0
95940 0
95941 0
95942 0
95943 0
95944 0
95945 0
95946 0
95947 0
95948 0
95949 0
95950 0
95951 0
95952 0
95953 0
95954 0
95955 0
95956 0
95957 0
95958 0
95959 0
95960 0
95961 0
95962 0
95963 0
95964 0
95965 0
95966 0
95967 0
95968 0
95969 0
95970 0
95971 0
95972 0
95973 0
95974 0
95975 0
95976 0
95977 0
95978 0
95979 0
95980 0
95981 0
95982 0
95983 0
95984 0
95985 0
95986 0
95987 0
95988 0
95989 0
95990 0
95991 0
95992 0
95993 0
95994 0
95995 0
95996 0
95997 0
95998 0
95999 0
96000 1
96001 1
96002 1
96003 1
96004 1
96005 1
96006 1
96007 1
96008 1
96009 1
96010 1
96011 1
96012 1
96013 1
96014 1
96015 1
96016 1
96017 1
96018 1
96019 1
96020 1
96021 1
96022 1
96023 1
96024 1
96025 1
96026 1
96027 1
96028 1
96029 1
96030 1
96031 1
96032 1
96033 1
96034 1
96035 1
96036 1
96037 1
96038 1
96039 1
96040 1
96041 1
96042 1
96043 1
96044 1
96045 1
96046 1
96047 1
96048 1
96049 1
96050 1
96051 1
96052 1
96053 1
96054 1
96055 1
96056 1
96057 1
96058 1
96059 1
96060 1
96061 1
96062 1
96063 1
96064 1
96065 1
96066 1
96067 1
96068 1
96069 1
96070 1
96071 1
96072 1
96073 1
96074 1
96075 1
96076 1
96077 1
96078 1
96079 1
96080 1
96081 1
96082 1
96083 1
96084 1
96085 1
96086 1
96087 1
96088 1
96089 1
96090 1
96091 1
96092 1
96093 1
96094 1
96095 1
96096 1
96097 1
96098 1
96099 1
96100 1
96101 1
96102 1
96103 1
96104 1
96105 1
96106 1
96107 1
96108 1
96109 1
96110 1
96111 1
96112 1
96113 1
96114 1
96115 1
96116 1
96117 1
96118 1
96119 1
96120 1
96121 1
96122 1
96123 1
96124 1
96125 1
96126 1
96127 1
96128 1
96129 1
96130 1
96131 1
96132 1
96133 1
96134 1
96135 1
96136 1
96137 1
96138 1
96139 1
96140 1
96141 1
96142 1
96143 1
96144 1
96145 1
96146 1
96147 1
96148 1
96149 1
96150 1
96151 1
96152 1
96153 1
96154 1
96155 1
96156 1
96157 1
96158 1
96159 1
96160 1
96161 1
96162 1
96163 1
96164 1
96165 1
96166 1
96167 1
96168 1
96169 1
96170 1
96171 1
96172 1
96173 1
96174 1
96175 1
96176 1
96177 1
96178 1
96179 1
96180 1
96181 1
96182 1
96183 1
96184 1
96185 1
96186 1
96187 1
96188 1
96189 1
96190 1
96191 1
96192 1
96193 1
96194 1
96195 1
96196 1
96197 1
96198 1
96199 1
96200 1
96201 1
96202 1
96203 1
96204 1
96205 1
96206 1
96207 1
96208 1
96209 1
96210 1
96211 1
96212 1
96213 1
96214 1
96215 1
96216 1
96217 1
96218 1
96219 1
96220 1
96221 1
96222 1
96223 1
96224 1
96225 1
96226 1
96227 1
96228 1
96229 1
96230 1
96231 1
96232 1
96233 1
96234 1
96235 1
96236 1
96237 1
96238 1
96239 1
96240 1
96241 1
96242 1
96243 1
96244 1
96245 1
96246 1
96247 1
96248 1
96249 1
96250 1
96251 1
96252 1
96253 1
96254 1
96255 1
96256 1
96257 1
96258 1
96259 1
96260 1
96261 1
96262 1
96263 1
96264 1
96265 1
96266 1
96267 1
96268 1
96269 1
96270 1
96271 1
96272 1
96273 1
96274 1
96275 1
96276 1
96277 1
96278 1
96279 1
96280 1
96281 1
96282 1
96283 1
96284 1
96285 1
96286 1
96287 1
96288 1
96289 1
96290 1
96291 1
96292 1
96293 1
96294 1
96295 1
96296 1
96297 1
96298 1
96299 1
96300 1
96301 1
96302 1
96303 1
96304 1
96305 1
96306 1
96307 1
96308 1
96309 1
96310 1
96311 1
96312 1
96313 1
96314 1
96315 1
96316 1
96317 1
96318 1
96319 1
96320 1
96321 1
96322 1
96323 1
96324 1
96325 1
96326 1
96327 1
96328 1
96329 1
96330 1
96331 1
96332 1
96333 1
96334 1
96335 1
96336 1
96337 1
96338 1
96339 1
96340 1
96341 1
96342 1
96343 1
96344 1
96345 1
96346 1
96347 1
96348 1
96349 1
96350 1
96351 1
96352 1
96353 1
96354 1
96355 1
96356 1
96357 1
96358 1
96359 1
96360 1
96361 1
96362 1
96363 1
96364 1
96365 1
96366 1
96367 1
96368 1
96369 1
96370 1
96371 1
96372 1
96373 1
96374 1
96375 1
96376 1
96377 1
96378 1
96379 1
96380 1
96381 1
96382 1
96383 1
96384 1
96385 1
96386 1
96387 1
96388 1
96389 1
96390 1
96391 1
96392 1
96393 1
96394 1
96395 1
96396 1
96397 1
96398 1
96399 1
96400 1
96401 1
96402 1
96403 1
96404 1
96405 1
96406 1
96407 1
96408 1
96409 1
96410 1
96411 1
96412 1
96413 1
96414 1
96415 1
96416 1
96417 1
96418 1
96419 1
96420 1
96421 1
96422 1
96423 1
96424 1
96425 1
96426 1
96427 1
96428 1
96429 1
96430 1
96431 1
96432 1
96433 1
96434 1
96435 1
96436 1
96437 1
96438 1
96439 1
96440 1
96441 1
96442 1
96443 1
96444 1
96445 1
96446 1
96447 1
96448 1
96449 1
96450 1
96451 1
96452 1
96453 1
96454 1
96455 1
96456 1
96457 1
96458 1
96459 1
96460 1
96461 1
96462 1
96463 1
96464 1
96465 1
96466 1
96467 1
96468 1
96469 1
96470 1
96471 1
96472 1
96473 1
96474 1
96475 1
96476 1
96477 1
96478 1
96479 1
96480 1
96481 1
96482 1
96483 1
96484 1
96485 1
96486 1
96487 1
96488 1
96489 1
96490 1
96491 1
96492 1
96493 1
96494 1
96495 1
96496 1
96497 1
96498 1
96499 1
96500 1
96501 1
96502 1
96503 1
96504 1
96505 1
96506 1
96507 1
96508 1
96509 1
96510 1
96511 1
96512 1
96513 1
96514 1
96515 1
96516 1
96517 1
96518 1
96519 1
96520 1
96521 1
96522 1
96523 1
96524 1
96525 1
96526 1
96527 1
96528 1
96529 1
96530 1
96531 1
96532 1
96533 1
96534 1
96535 1
96536 1
96537 1
96538 1
96539 1
96540 1
96541 1
96542 1
96543 1
96544 1
96545 1
96546 1
96547 1
96548 1
96549 1
96550 1
96551 1
96552 1
96553 1
96554 1
96555 1
96556 1
96557 1
96558 1
96559 1
96560 1
96561 1
96562 1
96563 1
96564 1
96565 1
96566 1
96567 1
96568 1
96569 1
96570 1
96571 1
96572 1
96573 1
96574 1
96575 1
96576 1
96577 1
96578 1
96579 1
96580 1
96581 1
96582 1
96583 1
96584 1
96585 1
96586 1
96587 1
96588 1
96589 1
96590 1
96591 1
96592 1
96593 1
96594 1
96595 1
96596 1
96597 1
96598 1
96599 1
96600 1
96601 1
96602 1
96603 1
96604 1
96605 1
96606 1
96607 1
96608 1
96609 1
96610 1
96611 1
96612 1
96613 1
96614 1
96615 1
96616 1
96617 1
96618 1
96619 1
96620 1
96621 1
96622 1
96623 1
96624 1
96625 1
96626 1
96627 1
96628 1
96629 1
96630 1
96631 1
96632 1
96633 1
96634 1
96635 1
96636 1
96637 1
96638 1
96639 1
96640 1
96641 1
96642 1
96643 1
96644 1
96645 1
96646 1
96647 1
96648 1
96649 1
96650 1
96651 1
96652 1
96653 1
96654 1
96655 1
96656 1
96657 1
96658 1
96659 1
96660 1
96661 1
96662 1
96663 1
96664 1
96665 1
96666 1
96667 1
96668 1
96669 1
96670 1
96671 1
96672 1
96673 1
96674 1
96675 1
96676 1
96677 1
96678 1
96679 1
96680 1
96681 1
96682 1
96683 1
96684 1
96685 1
96686 1
96687 1
96688 1
96689 1
96690 1
96691 1
96692 1
96693 1
96694 1
96695 1
96696 1
96697 1
96698 1
96699 1
96700 1
96701 1
96702 1
96703 1
96704 1
96705 1
96706 1
96707 1
96708 1
96709 1
96710 1
96711 1
96712 1
96713 1
96714 1
96715 1
96716 1
96717 1
96718 1
96719 1
96720 1
96721 1
96722 1
96723 1
96724 1
96725 1
96726 1
96727 1
96728 1
96729 1
96730 1
96731 1
96732 1
96733 1
96734 1
96735 1
96736 1
96737 1
96738 1
96739 1
96740 1
96741 1
96742 1
96743 1
96744 1
96745 1
96746 1
96747 1
96748 1
96749 1
96750 1
96751 1
96752 1
96753 1
96754 1
96755 1
96756 1
96757 1
96758 1
96759 1
96760 1
96761 1
96762 1
96763 1
96764 1
96765 1
96766 1
96767 1
96768 1
96769 1
96770 1
96771 1
96772 1
96773 1
96774 1
96775 1
96776 1
96777 1
96778 1
96779 1
96780 1
96781 1
96782 1
96783 1
96784 1
96785 1
96786 1
96787 1
96788 1
96789 1
96790 1
96791 1
96792 1
96793 1
96794 1
96795 1
96796 1
96797 1
96798 1
96799 1
96800 1
96801 1
96802 1
96803 1
96804 1
96805 1
96806 1
96807 1
96808 1
96809 1
96810 1
96811 1
96812 1
96813 1
96814 1
96815 1
96816 1
96817 1
96818 1
96819 1
96820 1
96821 1
96822 1
96823 1
96824 1
96825 1
96826 1
96827 1
96828 1
96829 1
96830 1
96831 1
96832 1
96833 1
96834 1
96835 1
96836 1
96837 1
96838 1
96839 1
96840 1
96841 1
96842 1
96843 1
96844 1
96845 1
96846 1
96847 1
96848 1
96849 1
96850 1
96851 1
96852 1
96853 1
96854 1
96855 1
96856 1
96857 1
96858 1
96859 1
96860 1
96861 1
96862 1
96863 1
96864 1
96865 1
96866 1
96867 1
96868 1
96869 1
96870 1
96871 1
96872 1
96873 1
96874 1
96875 1
96876 1
96877 1
96878 1
96879 1
96880 1
96881 1
96882 1
96883 1
96884 1
96885 1
96886 1
96887 1
96888 1
96889 1
96890 1
96891 1
96892 1
96893 1
96894 1
96895 1
96896 1
96897 1
96898 1
96899 1
96900 1
96901 1
96902 1
96903 1
96904 1
96905 1
96906 1
96907 1
96908 1
96909 1
96910 1
96911 1
96912 1
96913 1
96914 1
96915 1
96916 1
96917 1
96918 1
96919 1
96920 1
96921 1
96922 1
96923 1
96924 1
96925 1
96926 1
96927 1
96928 1
96929 1
96930 1
96931 1
96932 1
96933 1
96934 1
96935 1
96936 1
96937 1
96938 1
96939 1
96940 1
96941 1
96942 1
96943 1
96944 1
96945 1
96946 1
96947 1
96948 1
96949 1
96950 1
96951 1
96952 1
96953 1
96954 1
96955 1
96956 1
96957 1
96958 1
96959 1
96960 2
96961 2
96962 2
96963 2
96964 2
96965 2
96966 2
96967 2
96968 2
96969 2
96970 2
96971 2
96972 2
96973 2
96974 2
96975 2
96976 2
96977 2
96978 2
96979 2
96980 2
96981 2
96982 2
96983 2
96984 2
96985 2
96986 2
96987 2
96988 2
96989 2
96990 2
96991 2
96992 2
96993 2
96994 2
96995 2
96996 2
96997 2
96998 2
96999 2
97000 2
97001 2
97002 2
97003 2
97004 2
97005 2
97006 2
97007 2
97008 2
97009 2
97010 2
97011 2
97012 2
97013 2
97014 2
97015 2
97016 2
97017 2
97018 2
97019 2
97020 2
97021 2
97022 2
97023 2
97024 2
97025 2
97026 2
97027 2
97028 2
97029 2
97030 2
97031 2
97032 2
97033 2
97034 2
97035 2
97036 2
97037 2
97038 2
97039 2
97040 2
97041 2
97042 2
97043 2
97044 2
97045 2
97046 2
97047 2
97048 2
97049 2
97050 2
97051 2
97052 2
97053 2
97054 2
97055 2
97056 2
97057 2
97058 2
97059 2
97060 2
97061 2
97062 2
97063 2
97064 2
97065 2
97066 2
97067 2
97068 2
97069 2
97070 2
97071 2
97072 2
97073 2
97074 2
97075 2
97076 2
97077 2
97078 2
97079 2
97080 2
97081 2
97082 2
97083 2
97084 2
97085 2
97086 2
97087 2
97088 2
97089 2
97090 2
97091 2
97092 2
97093 2
97094 2
97095 2
97096 2
97097 2
97098 2
97099 2
97100 2
97101 2
97102 2
97103 2
97104 2
97105 2
97106 2
97107 2
97108 2
97109 2
97110 2
97111 2
97112 2
97113 2
97114 2
97115 2
97116 2
97117 2
97118 2
97119 2
97120 2
97121 2
97122 2
97123 2
97124 2
97125 2
97126 2
97127 2
97128 2
97129 2
97130 2
97131 2
97132 2
97133 2
97134 2
97135 2
97136 2
97137 2
97138 2
97139 2
97140 2
97141 2
97142 2
97143 2
97144 2
97145 2
97146 2
97147 2
97148 2
97149 2
97150 2
97151 2
97152 2
97153 2
97154 2
97155 2
97156 2
97157 2
97158 2
97159 2
97160 2
97161 2
97162 2
97163 2
97164 2
97165 2
97166 2
97167 2
97168 2
97169 2
97170 2
97171 2
97172 2
97173 2
97174 2
97175 2
97176 2
97177 2
97178 2
97179 2
97180 2
97181 2
97182 2
97183 2
97184 2
97185 2
97186 2
97187 2
97188 2
97189 2
97190 2
97191 2
97192 2
97193 2
97194 2
97195 2
97196 2
97197 2
97198 2
97199 2
97200 2
97201 2
97202 2
97203 2
97204 2
97205 2
97206 2
97207 2
97208 2
97209 2
97210 2
97211 2
97212 2
97213 2
97214 2
97215 2
97216 2
97217 2
97218 2
97219 2
97220 2
97221 2
97222 2
97223 2
97224 2
97225 2
97226 2
97227 2
97228 2
97229 2
97230 2
97231 2
97232 2
97233 2
97234 2
97235 2
97236 2
97237 2
97238 2
97239 2
97240 2
97241 2
97242 2
97243 2
97244 2
97245 2
97246 2
97247 2
97248 2
97249 2
97250 2
97251 2
97252 2
97253 2
97254 2
97255 2
97256 2
97257 2
97258 2
97259 2
97260 2
97261 2
97262 2
97263 2
97264 2
97265 2
97266 2
97267 2
97268 2
97269 2
97270 2
97271 2
97272 2
97273 2
97274 2
97275 2
97276 2
97277 2
97278 2
97279 2
97280 2
97281 2
97282 2
97283 2
97284 2
97285 2
97286 2
97287 2
97288 2
97289 2
97290 2
97291 2
97292 2
97293 2
97294 2
97295 2
97296 2
97297 2
97298 2
97299 2
97300 2
97301 2
97302 2
97303 2
97304 2
97305 2
97306 2
97307 2
97308 2
97309 2
97310 2
97311 2
97312 2
97313 2
97314 2
97315 2
97316 2
97317 2
97318 2
97319 2
97320 2
97321 2
97322 2
97323 2
97324 2
97325 2
97326 2
97327 2
97328 2
97329 2
97330 2
97331 2
97332 2
97333 2
97334 2
97335 2
97336 2
97337 2
97338 2
97339 2
97340 2
97341 2
97342 2
97343 2
97344 2
97345 2
97346 2
97347 2
97348 2
97349 2
97350 2
97351 2
97352 2
97353 2
97354 2
97355 2
97356 2
97357 2
97358 2
97359 2
97360 2
97361 2
97362 2
97363 2
97364 2
97365 2
97366 2
97367 2
97368 2
97369 2
97370 2
97371 2
97372 2
97373 2
97374 2
97375 2
97376 2
97377 2
97378 2
97379 2
97380 2
97381 2
97382 2
97383 2
97384 2
97385 2
97386 2
97387 2
97388 2
97389 2
97390 2
97391 2
97392 2
97393 2
97394 2
97395 2
97396 2
97397 2
97398 2
97399 2
97400 2
97401 2
97402 2
97403 2
97404 2
97405 2
97406 2
97407 2
97408 2
97409 2
97410 2
97411 2
97412 2
97413 2
97414 2
97415 2
97416 2
97417 2
97418 2
97419 2
97420 2
97421 2
97422 2
97423 2
97424 2
97425 2
97426 2
97427 2
97428 2
97429 2
97430 2
97431 2
97432 2
97433 2
97434 2
97435 2
97436 2
97437 2
97438 2
97439 2
97440 2
97441 2
97442 2
97443 2
97444 2
97445 2
97446 2
97447 2
97448 2
97449 2
97450 2
97451 2
97452 2
97453 2
97454 2
97455 2
97456 2
97457 2
97458 2
97459 2
97460 2
97461 2
97462 2
97463 2
97464 2
97465 2
97466 2
97467 2
97468 2
97469 2
97470 2
97471 2
97472 2
97473 2
97474 2
97475 2
97476 2
97477 2
97478 2
97479 2
97480 2
97481 2
97482 2
97483 2
97484 2
97485 2
97486 2
97487 2
97488 2
97489 2
97490 2
97491 2
97492 2
97493 2
97494 2
97495 2
97496 2
97497 2
97498 2
97499 2
97500 2
97501 2
97502 2
97503 2
97504 2
97505 2
97506 2
97507 2
97508 2
97509 2
97510 2
97511 2
97512 2
97513 2
97514 2
97515 2
97516 2
97517 2
97518 2
97519 2
97520 2
97521 2
97522 2
97523 2
97524 2
97525 2
97526 2
97527 2
97528 2
97529 2
97530 2
97531 2
97532 2
97533 2
97534 2
97535 2
97536 2
97537 2
97538 2
97539 2
97540 2
97541 2
97542 2
97543 2
97544 2
97545 2
97546 2
97547 2
97548 2
97549 2
97550 2
97551 2
97552 2
97553 2
97554 2
97555 2
97556 2
97557 2
97558 2
97559 2
97560 2
97561 2
97562 2
97563 2
97564 2
97565 2
97566 2
97567 2
97568 2
97569 2
97570 2
97571 2
97572 2
97573 2
97574 2
97575 2
97576 2
97577 2
97578 2
97579 2
97580 2
97581 2
97582 2
97583 2
97584 2
97585 2
97586 2
97587 2
97588 2
97589 2
97590 2
97591 2
97592 2
97593 2
97594 2
97595 2
97596 2
97597 2
97598 2
97599 2
97600 2
97601 2
97602 2
97603 2
97604 2
97605 2
97606 2
97607 2
97608 2
97609 2
97610 2
97611 2
97612 2
97613 2
97614 2
97615 2
97616 2
97617 2
97618 2
97619 2
97620 2
97621 2
97622 2
97623 2
97624 2
97625 2
97626 2
97627 2
97628 2
97629 2
97630 2
97631 2
97632 2
97633 2
97634 2
97635 2
97636 2
97637 2
97638 2
97639 2
97640 2
97641 2
97642 2
97643 2
97644 2
97645 2
97646 2
97647 2
97648 2
97649 2
97650 2
97651 2
97652 2
97653 2
97654 2
97655 2
97656 2
97657 2
97658 2
97659 2
97660 2
97661 2
97662 2
97663 2
97664 2
97665 2
97666 2
97667 2
97668 2
97669 2
97670 2
97671 2
97672 2
97673 2
97674 2
97675 2
97676 2
97677 2
97678 2
97679 2
97680 2
97681 2
97682 2
97683 2
97684 2
97685 2
97686 2
97687 2
97688 2
97689 2
97690 2
97691 2
97692 2
97693 2
97694 2
97695 2
97696 2
97697 2
97698 2
97699 2
97700 2
97701 2
97702 2
97703 2
97704 2
97705 2
97706 2
97707 2
97708 2
97709 2
97710 2
97711 2
97712 2
97713 2
97714 2
97715 2
97716 2
97717 2
97718 2
97719 2
97720 2
97721 2
97722 2
97723 2
97724 2
97725 2
97726 2
97727 2
97728 2
97729 2
97730 2
97731 2
97732 2
97733 2
97734 2
97735 2
97736 2
97737 2
97738 2
97739 2
97740 2
97741 2
97742 2
97743 2
97744 2
97745 2
97746 2
97747 2
97748 2
97749 2
97750 2
97751 2
97752 2
97753 2
97754 2
97755 2
97756 2
97757 2
97758 2
97759 2
97760 2
97761 2
97762 2
97763 2
97764 2
97765 2
97766 2
97767 2
97768 2
97769 2
97770 2
97771 2
97772 2
97773 2
97774 2
97775 2
97776 2
97777 2
97778 2
97779 2
97780 2
97781 2
97782 2
97783 2
97784 2
97785 2
97786 2
97787 2
97788 2
97789 2
97790 2
97791 2
97792 2
97793 2
97794 2
97795 2
97796 2
97797 2
97798 2
97799 2
97800 2
97801 2
97802 2
97803 2
97804 2
97805 2
97806 2
97807 2
97808 2
97809 2
97810 2
97811 2
97812 2
97813 2
97814 2
97815 2
97816 2
97817 2
97818 2
97819 2
97820 2
97821 2
97822 2
97823 2
97824 2
97825 2
97826 2
97827 2
97828 2
97829 2
97830 2
97831 2
97832 2
97833 2
97834 2
97835 2
97836 2
97837 2
97838 2
97839 2
97840 2
97841 2
97842 2
97843 2
97844 2
97845 2
97846 2
97847 2
97848 2
97849 2
97850 2
97851 2
97852 2
97853 2
97854 2
97855 2
97856 2
97857 2
97858 2
97859 2
97860 2
97861 2
97862 2
97863 2
97864 2
97865 2
97866 2
97867 2
97868 2
97869 2
97870 2
97871 2
97872 2
97873 2
97874 2
97875 2
97876 2
97877 2
97878 2
97879 2
97880 2
97881 2
97882 2
97883 2
97884 2
97885 2
97886 2
97887 2
97888 2
97889 2
97890 2
97891 2
97892 2
97893 2
97894 2
97895 2
97896 2
97897 2
97898 2
97899 2
97900 2
97901 2
97902 2
97903 2
97904 2
97905 2
97906 2
97907 2
97908 2
97909 2
97910 2
97911 2
97912 2
97913 2
97914 2
97915 2
97916 2
97917 2
97918 2
97919 2
97920 3
97921 3
97922 3
97923 3
97924 3
97925 3
97926 3
97927 3
97928 3
97929 3
97930 3
97931 3
97932 3
97933 3
97934 3
97935 3
97936 3
97937 3
97938 3
97939 3
97940 3
97941 3
97942 3
97943 3
97944 3
97945 3
97946 3
97947 3
97948 3
97949 3
97950 3
97951 3
97952 3
97953 3
97954 3
97955 3
97956 3
97957 3
97958 3
97959 3
97960 3
97961 3
97962 3
97963 3
97964 3
97965 3
97966 3
97967 3
97968 3
97969 3
97970 3
97971 3
97972 3
97973 3
97974 3
97975 3
97976 3
97977 3
97978 3
97979 3
97980 3
97981 3
97982 3
97983 3
97984 3
97985 3
97986 3
97987 3
97988 3
97989 3
97990 3
97991 3
97992 3
97993 3
97994 3
97995 3
97996 3
97997 3
97998 3
97999 3
98000 3
98001 3
98002 3
98003 3
98004 3
98005 3
98006 3
98007 3
98008 3
98009 3
98010 3
98011 3
98012 3
98013 3
98014 3
98015 3
98016 3
98017 3
98018 3
98019 3
98020 3
98021 3
98022 3
98023 3
98024 3
98025 3
98026 3
98027 3
98028 3
98029 3
98030 3
98031 3
98032 3
98033 3
98034 3
98035 3
98036 3
98037 3
98038 3
98039 3
98040 3
98041 3
98042 3
98043 3
98044 3
98045 3
98046 3
98047 3
98048 3
98049 3
98050 3
98051 3
98052 3
98053 3
98054 3
98055 3
98056 3
98057 3
98058 3
98059 3
98060 3
98061 3
98062 3
98063 3
98064 3
98065 3
98066 3
98067 3
98068 3
98069 3
98070 3
98071 3
98072 3
98073 3
98074 3
98075 3
98076 3
98077 3
98078 3
98079 3
98080 3
98081 3
98082 3
98083 3
98084 3
98085 3
98086 3
98087 3
98088 3
98089 3
